Distance,Probability
3,4.27777e-005
3,4.27777e-005
2,0.00171321
3,1.42592e-005
3,1.06944e-005
2,0.00171321
2,0.000285535
2,0.000428303
2,0.000285535
3,4.27777e-005
3,2.13888e-005
3,4.27777e-005
2,0.000571071
2,0.000856606
2,0.00171321
2,0.000428303
2,0.00171321
3,4.27777e-005
3,4.27777e-005
2,0.000428303
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
2,0.000856606
3,1.42592e-005
2,0.000342642
3,1.42592e-005
2,0.000114214
3,4.27777e-005
3,1.06944e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
2,0.000214152
3,1.42592e-005
3,1.06944e-005
2,0.000171321
3,8.55554e-006
3,1.42592e-005
3,4.27777e-005
2,0.000571071
3,2.13888e-005
2,0.000122372
2,0.000190357
3,4.27777e-005
3,4.27777e-005
2,0.000342642
3,4.27777e-005
3,4.27777e-005
2,0.000428303
3,4.27777e-005
3,4.27777e-005
3,1.06944e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
2,0.00171321
2,0.00171321
2,0.000428303
2,0.000171321
3,4.27777e-005
3,4.27777e-005
3,1.42592e-005
3,2.13888e-005
2,0.000214152
3,6.1111e-006
3,8.55554e-006
2,0.000856606
3,3.88888e-006
3,1.42592e-005
3,8.55554e-006
3,6.1111e-006
3,4.27777e-005
3,4.27777e-005
2,0.000571071
3,4.27777e-005
3,7.12962e-006
3,8.55554e-006
3,6.1111e-006
3,6.1111e-006
3,1.42592e-005
2,0.000342642
3,4.27777e-005
3,4.27777e-005
3,2.13888e-005
3,4.27777e-006
3,2.13888e-005
3,1.06944e-005
3,3.29059e-006
3,4.27777e-005
3,3.29059e-006
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
2,0.000571071
3,2.13888e-005
3,4.27777e-005
3,4.27777e-005
2,0.000428303
3,3.29059e-006
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,7.12962e-006
3,4.27777e-005
3,1.42592e-005
3,1.06944e-005
3,1.06944e-005
3,1.06944e-005
3,6.1111e-006
3,7.12962e-006
4,5.34064e-007
3,8.55554e-006
3,1.06944e-005
3,1.42592e-005
2,0.000571071
3,4.27777e-005
2,0.000856606
3,1.42592e-005
3,4.27777e-005
3,4.27777e-005
3,2.67361e-006
3,5.34721e-006
3,4.27777e-006
3,2.13888e-005
3,2.13888e-005
3,8.55554e-006
3,5.34721e-006
3,1.42592e-005
3,4.27777e-005
3,1.42592e-005
3,8.55554e-006
3,1.42592e-005
3,4.27777e-005
3,4.27777e-005
3,4.75308e-006
3,2.13888e-005
3,2.13888e-005
3,7.12962e-006
2,0.000214152
3,3.56481e-006
3,3.88888e-006
3,2.37654e-006
3,6.1111e-006
3,2.13888e-005
3,1.71111e-006
3,7.12962e-006
3,7.12962e-006
3,2.25146e-006
4,5.34064e-007
4,3.56043e-007
2,0.000244745
3,8.55554e-006
3,4.27777e-005
3,1.06944e-005
3,1.7824e-006
3,4.27777e-005
3,6.1111e-006
3,1.71111e-006
3,1.06944e-005
3,4.75308e-006
3,4.27777e-005
3,7.12962e-006
3,4.27777e-005
3,4.27777e-005
3,1.06944e-005
3,6.1111e-006
3,4.27777e-005
3,4.75308e-006
3,2.13888e-005
3,2.13888e-005
3,3.05555e-006
3,2.13888e-005
3,6.1111e-006
3,1.06944e-005
3,3.05555e-006
2,0.000214152
3,5.34721e-006
3,1.06944e-005
4,1.06813e-006
4,1.06813e-006
3,7.12962e-006
3,1.42592e-005
3,4.27777e-006
3,4.27777e-005
3,4.27777e-005
2,0.000214152
2,0.000571071
3,4.27777e-005
3,4.27777e-005
2,0.000285535
3,1.7824e-006
3,4.75308e-006
4,1.06813e-006
3,6.1111e-006
3,6.19967e-007
3,7.12962e-006
3,1.94444e-006
3,6.1111e-006
3,7.12962e-006
3,1.06944e-005
3,1.06944e-005
3,1.42592e-005
3,1.06944e-005
3,4.75308e-006
3,2.13888e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,4.27777e-005
3,2.13888e-005
3,4.27777e-005
3,1.04336e-006
3,2.85185e-006
2,0.000114214
3,1.42592e-005
3,4.27777e-005
3,4.27777e-005
3,2.13888e-005
3,4.27777e-005
3,4.27777e-005
3,3.88888e-006
3,1.42592e-005
3,1.06944e-005
3,2.13888e-005
