name,topology,nodes,edges,density,target_node,target_bc,bf_time_ms,smart_time_ms,speedup,bf_candidates,smart_candidates,candidate_ratio_pct,bf_reduction_pct,smart_reduction_pct,optimality_pct,same_edge,bf_edge,smart_edge,topk_used
ER_n30_p0.08_s0,Erdos-Renyi,27,38,0.1083,18,0.350769,500.35,113.29,4.42,313,77,24.6,13.74,13.74,100.0,True,"[10, 26]","[10, 26]",77
ER_n30_p0.08_s42,Erdos-Renyi,28,33,0.0873,24,0.312915,520.54,70.2,7.42,345,46,13.33,5.46,5.46,100.0,True,"[7, 27]","[7, 27]",71
ER_n30_p0.12_s0,Erdos-Renyi,30,56,0.1287,21,0.219933,742.94,164.95,4.5,379,82,21.64,8.94,3.01,33.61,False,"[11, 17]","[25, 29]",82
ER_n30_p0.12_s42,Erdos-Renyi,30,54,0.1241,3,0.18246,750.74,159.55,4.71,381,81,21.26,7.08,3.37,47.69,False,"[8, 20]","[4, 16]",81
ER_n30_p0.15_s0,Erdos-Renyi,30,64,0.1471,21,0.174904,768.27,179.96,4.27,371,86,23.18,6.6,3.82,57.89,False,"[2, 6]","[3, 14]",86
ER_n30_p0.15_s42,Erdos-Renyi,30,61,0.1402,3,0.138677,776.31,174.46,4.45,374,85,22.73,3.42,3.17,92.52,False,"[20, 28]","[22, 24]",85
ER_n50_p0.08_s0,Erdos-Renyi,49,124,0.1054,32,0.140988,5397.84,368.55,14.65,1052,76,7.22,5.18,0.87,16.73,False,"[13, 24]","[27, 39]",76
ER_n50_p0.08_s42,Erdos-Renyi,50,90,0.0735,40,0.193732,4965.92,299.63,16.57,1135,68,5.99,9.08,2.7,29.76,False,"[37, 43]","[19, 34]",68
ER_n50_p0.12_s0,Erdos-Renyi,50,168,0.1371,11,0.089559,6047.12,483.84,12.5,1057,84,7.95,6.33,1.29,20.37,False,"[21, 28]","[43, 45]",84
ER_n50_p0.12_s42,Erdos-Renyi,50,146,0.1192,0,0.07699,5805.38,430.56,13.48,1079,79,7.32,8.68,1.2,13.8,False,"[8, 10]","[22, 30]",79
ER_n50_p0.15_s0,Erdos-Renyi,50,198,0.1616,11,0.082938,6444.82,563.91,11.43,1027,90,8.76,5.46,1.51,27.64,False,"[21, 28]","[31, 48]",90
ER_n50_p0.15_s42,Erdos-Renyi,50,179,0.1461,29,0.063404,6334.31,508.59,12.45,1046,86,8.22,5.54,1.98,35.77,False,"[21, 43]","[25, 26]",86
ER_n70_p0.08_s0,Erdos-Renyi,69,215,0.0916,7,0.07299,22156.26,760.42,29.14,2131,72,3.38,4.4,1.76,39.96,False,"[43, 59]","[52, 61]",72
ER_n70_p0.08_s42,Erdos-Renyi,69,177,0.0754,56,0.080775,22060.15,764.9,28.84,2169,68,3.14,6.46,1.07,16.57,False,"[28, 36]","[41, 50]",68
ER_n70_p0.12_s0,Erdos-Renyi,70,303,0.1255,7,0.059684,27031.09,1028.05,26.29,2112,81,3.84,3.13,0.99,31.63,False,"[51, 60]","[65, 67]",81
ER_n70_p0.12_s42,Erdos-Renyi,70,280,0.1159,24,0.074741,26007.98,964.7,26.96,2135,78,3.65,3.36,0.22,6.42,False,"[5, 11]","[60, 61]",78
ER_n70_p0.15_s0,Erdos-Renyi,70,372,0.154,7,0.050459,31724.63,1415.94,22.41,2043,88,4.31,3.75,0.79,21.21,False,"[2, 36]","[54, 65]",88
ER_n70_p0.15_s42,Erdos-Renyi,70,349,0.1445,24,0.058661,29522.78,1181.57,24.99,2066,86,4.16,3.84,0.55,14.37,False,"[3, 33]","[60, 61]",86
BA_n30_m2_s0,Barabasi-Albert,30,56,0.1287,3,0.389127,675.15,137.91,4.9,379,82,21.64,4.09,1.51,36.94,False,"[12, 15]","[19, 24]",82
BA_n30_m2_s42,Barabasi-Albert,30,56,0.1287,0,0.469752,648.84,137.22,4.73,379,82,21.64,2.61,2.61,100.0,True,"[13, 25]","[13, 25]",82
BA_n30_m3_s0,Barabasi-Albert,30,81,0.1862,0,0.249461,742.7,187.23,3.97,354,96,27.12,4.26,3.92,91.89,False,"[3, 18]","[16, 24]",96
BA_n30_m3_s42,Barabasi-Albert,30,81,0.1862,5,0.210733,899.49,257.18,3.5,354,96,27.12,3.98,3.98,100.0,True,"[11, 17]","[11, 17]",96
BA_n50_m2_s0,Barabasi-Albert,50,96,0.0784,3,0.367687,5445.69,318.51,17.1,1129,69,6.11,2.79,1.43,51.17,False,"[9, 15]","[35, 37]",69
BA_n50_m2_s42,Barabasi-Albert,50,96,0.0784,0,0.450499,5354.37,312.79,17.12,1129,69,6.11,2.23,1.24,55.69,False,"[2, 32]","[35, 46]",69
BA_n50_m3_s0,Barabasi-Albert,50,141,0.1151,0,0.195302,6234.87,422.73,14.75,1084,78,7.2,3.11,0.82,26.3,False,"[3, 48]","[38, 39]",78
BA_n50_m3_s42,Barabasi-Albert,50,141,0.1151,5,0.189123,6148.89,419.66,14.65,1084,78,7.2,3.13,0.71,22.56,False,"[23, 31]","[32, 48]",78
BA_n70_m2_s0,Barabasi-Albert,70,136,0.0563,3,0.345464,21933.93,577.59,37.98,2279,64,2.81,2.44,1.8,73.82,False,"[9, 41]","[53, 54]",64
BA_n70_m2_s42,Barabasi-Albert,70,136,0.0563,0,0.441426,22405.69,589.23,38.03,2279,64,2.81,1.6,1.11,69.55,False,"[10, 17]","[58, 63]",64
BA_n70_m3_s0,Barabasi-Albert,70,201,0.0832,0,0.217696,24251.67,734.7,33.01,2214,70,3.16,2.33,1.17,50.27,False,"[3, 36]","[51, 61]",70
BA_n70_m3_s42,Barabasi-Albert,70,201,0.0832,4,0.202956,25455.91,885.28,28.75,2214,70,3.16,2.11,0.79,37.37,False,"[2, 37]","[57, 63]",70
BA_n100_m2_s0,Barabasi-Albert,100,196,0.0396,3,0.352512,91899.14,1089.67,84.34,4754,59,1.24,1.96,0.95,48.22,False,"[18, 74]","[80, 84]",59
