Node,EDDBM,Optimal
21,0.0000106427,0.0000692522
23,0.0000017342,0.0000293007
40,0.0000646843,0.0000741564
73,0.0000029933,0.0000409187
136,0.0000073680,0.0000337317
138,0.0000001794,0.0000146708
155,0.0000002738,0.0000139538
169,0.0000119730,0.0000639652
175,0.0000087077,0.0000507531
233,0.0000038314,0.0000329734
234,0.0000005781,0.0000172902
480,0.0000007432,0.0000345692
509,0.0000106427,0.0001409981
542,0.0000319281,0.0001064585
567,0.0000026012,0.0000276317
610,0.0000119730,0.0000785425
618,0.0000038314,0.0000275973
623,0.0000053213,0.0000386257
666,0.0000013006,0.0000535297
709,0.0000005781,0.0000196987
772,0.0046340727,0.0011536834
808,0.0033365324,0.0005911366
856,0.0001531996,0.0001016852
891,0.0000319281,0.0001466651
928,0.0000136835,0.0001398729
934,0.0000319281,0.0001632138
965,0.0000005202,0.0000271221
988,0.0000004196,0.0000038446
1006,0.0000017342,0.0000233709
1038,0.0000136835,0.0000678318
1059,0.0000026012,0.0000513292
1077,0.0000079820,0.0000553802
1082,0.0000026012,0.0000216733
1123,0.0000026012,0.0000384809
1132,0.0000041645,0.0000508023
1145,0.0000005202,0.0000224775
1183,0.0000003716,0.0000156158
1185,0.0000191569,0.0000820512
1270,0.0000026012,0.0000810072
1274,0.0000050413,0.0000455696
1337,0.0000063856,0.0000560022
1414,0.0000027367,0.0000350356
1439,0.0000008450,0.0000541378
1445,0.0000095784,0.0000793632
1465,0.0000478921,0.0001541328
1520,0.0000005781,0.0000525072
1547,0.0000017342,0.0000228457
1562,0.0000052025,0.0000313369
1594,0.0000050413,0.0000440037
1641,0.0000001690,0.0000140637
1651,0.0000050413,0.0000955826
1763,0.0002646174,0.0010543911
1788,0.0000005781,0.0000221284
1861,0.0000010405,0.0000148616
1902,0.0000008671,0.0000355756
1989,0.0000004730,0.0000121527
1996,0.0000002477,0.0000114990
2001,0.0000026012,0.0000741848
2004,0.0000002601,0.0000323769
2008,0.0000001408,0.0000078823
2010,0.0000004225,0.0000123660
2065,0.0000478921,0.0001346202
2077,0.0000026012,0.0000265053
2104,0.0000036840,0.0000349679
2122,0.0000957843,0.0001621416
2126,0.0000001530,0.0000231014
2197,0.0000095784,0.0000844175
2232,0.0000006503,0.0000454431
2246,0.0000006503,0.0000256679
2313,0.0000013006,0.0000738134
2345,0.0000008671,0.0000416184
2361,0.0000001690,0.0000071015
2453,0.0000050413,0.0000509937
2461,0.0000007432,0.0000193465
2467,0.0000005781,0.0000291199
2475,0.0000004002,0.0000410561
2500,0.0000052025,0.0001539232
2514,0.0000478921,0.0006767068
2529,0.0000002112,0.0000307314
2544,0.0000000768,0.0000076389
2564,0.0000001056,0.0000197210
2594,0.0000017342,0.0000453849
2637,0.0000319281,0.0002383815
2696,0.0000008450,0.0003228122
2724,0.0004158274,0.0003084954
2734,0.0000004196,0.0000145444
2735,0.0000008671,0.0000299722
2742,0.0000007432,0.0000296862
2748,0.0000052025,0.0000352725
2805,0.0000001408,0.0000490646
2820,0.0000050413,0.0000929330
2861,0.0000008450,0.0000148171
2898,0.0000001690,0.0000185126
2913,0.0000013006,0.0000626344
2966,0.0000006503,0.0000561223
3011,0.0000017342,0.0000564778
3057,0.0000006503,0.0000263112
3065,0.0000002817,0.0000266549
3078,0.0000013006,0.0000169510
3119,0.0000017342,0.0000266300
3147,0.0000010405,0.0000326717
3148,0.0000002817,0.0000315603
3186,0.0000008450,0.0000350245
3199,0.0000005202,0.0000295724
3243,0.0014553958,0.0004511270
3292,0.0000010405,0.0000643408
3385,0.0000008671,0.0000492318
3389,0.0002239070,0.0004375218
3412,0.0000017342,0.0000217622
